head_id,tail_id,longitude,latitude,altitude
151779659,153066427,-95.382821,29.79874,957.0
151779659,152426116,-95.383237,29.798445,921.2
151779659,152136099,-95.382354,29.797764,876.0
151779763,152437059,-95.380082,29.795224,897.0
151779763,152541741,-95.380394,29.796295,877.6
151779763,152541738,-95.379437,29.795578,945.1
152130254,152130257,-95.38526,29.796413,927.3
152130254,152677092,-95.386148,29.796742,957.6
152130254,153295319,-95.386131,29.796048,867.6
152130257,152130265,-95.383325,29.796419,907.0
152130257,152432914,-95.384374,29.796775,962.2
152130257,152432908,-95.384377,29.796075,981.5
152130265,152130268,-95.38188,29.796421,920.4
152130265,152677099,-95.382273,29.796788,915.8
152130265,153295317,-95.382276,29.796078,841.2
152130268,152130280,-95.381155,29.796525,933.3
152130268,152541615,-95.381483,29.796771,954.5
152130268,153233134,-95.381482,29.79575,947.3
152130280,152541615,-95.381157,29.79687,925.2
152130280,152541741,-95.380766,29.796576,888.5
152136099,152677099,-95.382081,29.797287,918.7
152136099,152136103,-95.381865,29.797599,857.9
152136099,152541615,-95.38169,29.797265,915.3
152136103,152707200,-95.381483,29.797786,848.7
152136103,152136106,-95.381838,29.798125,822.9
152136106,152656703,-95.381278,29.798331,855.6
152136106,152136108,-95.381845,29.798806,853.9
152136108,152136110,-95.381849,29.799214,905.8
152136108,152454095,-95.381422,29.799149,942.1
152136110,152136112,-95.381852,29.79956,973.0
152136110,153066427,-95.38234,29.799326,983.5
152136112,152454097,-95.381439,29.799837,1075.5
152205779,152559392,-95.386469,29.790852,831.1
152223474,153353206,-95.378971,29.790577,915.4
152223474,152223479,-95.378578,29.791026,885.1
152223474,152659814,-95.378142,29.790588,992.2
152331933,152432928,-95.384416,29.799246,935.9
152331933,152432917,-95.384446,29.79883,977.6
152331933,152331936,-95.385318,29.79916,928.6
152331936,152943327,-95.386196,29.799493,911.1
152331936,153099498,-95.386183,29.798803,1024.4
152341226,153353206,-95.379768,29.790569,911.0
152341226,153233124,-95.380492,29.790563,902.9
152341226,152341229,-95.380168,29.791056,942.6
152341229,152443827,-95.380566,29.791538,892.0
152341229,152443826,-95.379775,29.791554,949.3
152361419,152361421,-95.377654,29.79406,1007.5
152361419,5387962358,-95.3773,29.794022,1070.0
152361419,152541735,-95.377665,29.794282,1050.0
152361421,152361424,-95.37837,29.794053,911.3
152361421,152659845,-95.377938,29.793577,1009.4
152361421,152541735,-95.377958,29.794279,993.8
152361424,153143260,-95.378797,29.794226,893.4
152361424,153222786,-95.378791,29.793871,859.6
152426116,152432928,-95.384023,29.799048,956.0
152426116,152426120,-95.383621,29.799265,1067.3
152426116,152677096,-95.383836,29.797954,993.3
152432894,152909837,-95.385191,29.792273,901.7
152432894,2889941805,-95.384319,29.792597,875.3
152432894,152433006,-95.384302,29.792238,908.0
152432898,152600240,-95.384719,29.792962,837.6
152432898,152432902,-95.384336,29.793294,834.7
152432898,2889941805,-95.384329,29.792937,853.5
152432902,153312147,-95.383526,29.79363,930.5
152432902,152432904,-95.384345,29.793981,927.6
152432904,152432906,-95.384356,29.794693,1126.5
152432904,153143284,-95.384743,29.79434,1070.2
152432904,153143274,-95.383534,29.794346,1026.1
152432906,153456725,-95.383547,29.795049,1078.7
152432906,152432908,-95.384374,29.795384,1116.2
152432906,153341528,-95.385237,29.795026,1011.8
152432908,153295317,-95.383328,29.795734,912.1
152432908,153295319,-95.385249,29.79571,919.5
152432914,152432917,-95.38441,29.797807,1004.3
152432914,152677096,-95.384194,29.797129,999.3
152432914,152677095,-95.384768,29.79711,963.7
152432917,153099505,-95.384819,29.798479,1033.9
152432928,152541618,-95.384588,29.799586,928.2
152432996,153444951,-95.383226,29.790537,1063.8
152432996,152432997,-95.38431,29.790723,1215.3
152432996,1191806355,-95.384781,29.790663,1115.8
152432997,1191806314,-95.384777,29.790872,1104.3
152432997,152432999,-95.384283,29.791209,1159.4
152432999,152433002,-95.384288,29.791548,1110.1
152432999,152443831,-95.383483,29.791506,999.2
152433002,152443834,-95.385166,29.791582,936.9
152433002,152433006,-95.38429,29.791889,1005.9
152433006,152909832,-95.38349,29.792198,956.3
152437059,153143270,-95.380548,29.794382,932.0
152437059,153143263,-95.379748,29.794393,919.0
152443826,152909821,-95.379385,29.79191,941.7
152443826,153353206,-95.379376,29.791066,917.5
152443826,152909799,-95.379082,29.791834,912.5
152443827,152909828,-95.380973,29.791882,868.8
152443827,153233144,-95.380963,29.791044,855.3
152443827,152443829,-95.381371,29.791524,858.1
152443829,152443831,-95.382226,29.791513,891.4
152443829,153444946,-95.381768,29.791033,932.1
152443831,152909832,-95.382681,29.791859,939.5
152443834,152909837,-95.386058,29.791914,847.5
152443834,152559392,-95.386034,29.791216,817.5
152454095,152454097,-95.381011,29.799498,1054.8
152454095,152656703,-95.380855,29.798674,943.9
152541371,5387962358,-95.377179,29.793939,1078.7
152541371,152721578,-95.377107,29.7935,1026.7
152541618,152943327,-95.385498,29.799847,911.9
152541735,152628890,-95.377968,29.794758,1067.8
152541735,152541736,-95.378313,29.794753,1022.0
152541736,152541738,-95.378723,29.79505,1009.5
152541736,152628890,-95.378312,29.79501,1053.7
152541738,153143260,-95.378794,29.794749,962.7
152541741,152656696,-95.3807,29.796821,869.0
152559392,1191806314,-95.385649,29.790845,927.0
152600226,152721580,-95.378774,29.793041,922.5
152600226,152909812,-95.378778,29.792632,930.8
152600226,152600229,-95.379092,29.792983,924.6
152600229,153312143,-95.379409,29.793331,908.4
152600229,152600233,-95.3802,29.792965,917.1
152600229,152909821,-95.379399,29.792618,935.0
152600233,152909828,-95.380986,29.792594,917.4
152600233,152600236,-95.381843,29.792939,989.2
152600233,153233147,-95.380994,29.793309,948.2
152600236,2889941805,-95.383513,29.792915,955.9
152600236,152909832,-95.382692,29.792568,1030.2
152600236,153312147,-95.382703,29.793284,1060.5
152600240,153143284,-95.385123,29.793645,950.6
152600240,152600247,-95.385602,29.792949,940.5
152600247,153143291,-95.386101,29.79363,985.9
152600247,152909837,-95.386082,29.792599,985.5
152628888,153194019,-95.37714,29.795581,931.4
152628888,5387962359,-95.377128,29.794548,1041.0
152628888,152628890,-95.377548,29.79502,1046.6
152628890,152659849,-95.377976,29.795571,999.0
152656696,6259947808,-95.380327,29.797111,871.5
152656696,152656703,-95.380705,29.797653,881.5
152656703,152659853,-95.379365,29.798127,1050.3
152659814,153204564,-95.377358,29.790593,1021.2
152659814,152659843,-95.377819,29.79136,983.5
152659843,152659845,-95.377929,29.792612,987.3
152659843,152909799,-95.378354,29.792117,902.2
152659843,152909796,-95.377507,29.792135,985.7
152659845,152721578,-95.377513,29.793099,1020.2
152659845,152721580,-95.378353,29.793095,989.1
152659849,152659851,-95.37799,29.796608,924.8
152659849,153194019,-95.377567,29.796132,887.4
152659851,152659853,-95.378006,29.797574,1076.5
152659851,152751816,-95.377581,29.797093,898.4
152659853,152659857,-95.378022,29.798538,1133.3
152659853,153016782,-95.377596,29.798066,1184.6
152659857,153204588,-95.377612,29.799019,1047.2
152677092,152677095,-95.385654,29.797086,967.2
152677092,153099498,-95.386163,29.79777,1065.1
152677095,153099505,-95.385177,29.797782,992.5
152677096,152677099,-95.383139,29.797146,980.9
152692258,152692266,-95.377148,29.791178,1033.7
152692258,152909796,-95.37706,29.791661,1051.1
152692258,153204564,-95.377019,29.790886,1010.1
152721578,152909796,-95.377091,29.792622,1018.5
152721580,153222786,-95.378781,29.793393,880.8
152751816,153194019,-95.377158,29.796617,861.8
152751816,153016782,-95.37717,29.797584,994.4
152909799,152909812,-95.378782,29.79219,912.1
152909812,152909821,-95.379085,29.792266,941.3
152909821,152909828,-95.380184,29.792247,935.2
152909828,152909832,-95.381834,29.792222,956.3
153016782,153204588,-95.377186,29.798546,1095.8
153099498,153099505,-95.385686,29.798466,1092.0
153143260,153143263,-95.37911,29.794401,921.3
153143263,153312143,-95.379413,29.794042,912.4
153143270,153233148,-95.38102,29.794728,912.8
153143270,153233147,-95.381008,29.79402,966.8
153143270,153143274,-95.381868,29.794362,977.9
153143274,153456725,-95.382725,29.794702,981.1
153143274,153312147,-95.382714,29.793995,1029.1
153143284,153143291,-95.385622,29.794326,996.4
153143291,153341528,-95.386108,29.794663,871.9
153222786,153312143,-95.379097,29.793689,873.2
153233124,153233144,-95.380888,29.790559,889.3
153233134,153456737,-95.381876,29.795068,942.4
153233134,153233148,-95.381254,29.795077,902.8
153233144,153444946,-95.38136,29.790553,929.2
153233147,153312143,-95.380203,29.793675,939.2
153233147,153312147,-95.381854,29.793654,1017.6
153233148,153465195,-95.38074,29.795084,870.0
153233148,153233151,-95.381024,29.795256,871.2
153295317,153456737,-95.382271,29.795402,876.4
153295319,153341528,-95.386112,29.795351,828.0
153444946,153444951,-95.381934,29.790545,939.5
153456725,153456737,-95.3825,29.79506,955.8
1191806314,1191806355,-95.385248,29.790811,1011.0
5387962358,5387962359,-95.377183,29.794025,1082.3
